Placa;Fecha;Distancia Recorrida (Km);Tiempo de Actividad;Velocidad Promedio;Maxima Velocidad;Fuera del rango de velocidad;Frenada Fuerte;Aceleracion Fuerte;Tiempo Ralenti
SXU799;15-Jul-18;0;0;0;0;0;0;0;0
SXU801;15-Jul-18;0;0;0;0;0;0;0;0
SXU997;15-Jul-18;0;0;0;0;0;0;0;0
SXV541;15-Jul-18;0;0;0;0;0;0;0;0
SZV599;15-Jul-18;0;0;0;0;0;0;0;0
SZV601;15-Jul-18;0;0;0;0;0;0;0;0
T2124;15-Jul-18;0;0;0;0;0;0;0;0
T2376;15-Jul-18;0.02;21.83333333;0;0;0;0;0;0
TFU029;15-Jul-18;0;0;0;0;0;0;0;0
TGM572;15-Jul-18;0.04;0;0;0;0;0;0;0
TRL720;15-Jul-18;107.8;2.816666667;46.8;65;0;0;0;0.05
TRL815;15-Jul-18;123.5;4.1;36.1;69.8;0;0;0;0.166666667
TUL304;15-Jul-18;42.9;4.85;23.7;45.8;0;0;0;0.410555556
TUL498;15-Jul-18;0;0;0;0;0;0;0;0
TUL658;15-Jul-18;0;0;0;0;0;0;0;0
TUL659;15-Jul-18;0;0;0;0;0;0;0;0
VJK172;15-Jul-18;0;0;0;0;0;0;0;0
VJK173;15-Jul-18;0;0;0;0;0;0;0;0
WCT672;15-Jul-18;260.2;6.433333333;53.8;71.5;0;0;0;0.166666667
WDP400;15-Jul-18;238.12;6.983333333;42.7;74;0;0;0;0
WEO953;15-Jul-18;0;0;0;0;0;0;0;0
XIE470;15-Jul-18;0;0;0;0;0;0;0;0
XIE683;15-Jul-18;0.02;0.4;0;0;0;0;0;0
XIE691;15-Jul-18;0;0;0;0;0;0;0;0
XIE692;15-Jul-18;0;0;0;0;0;0;0;0
XIE694;15-Jul-18;0;0;0;0;0;0;0;0
XJA060;15-Jul-18;0;0;0;0;0;0;0;0
XJA409;15-Jul-18;0;0;0;0;0;0;0;0
